年月日,2330 台積電,2317 鴻海,1303 南亞,1301 台塑,1326 台化,2308 台達電,1216 統一,2002 中鋼,2311 日月光,2105 正新
1995/1/26,-10.1912,-23.5808,-14.8439,-9.7344,-3.6951,-13.072,-14.1379,-16.3077,-13.8121,-15.4206
1995/2/28,9.9291,4.5717,0.9173,2.9413,-4.3165,4.5113,0.4015,2.2062,10.8972,1.6574
1995/3/31,21.2904,24.59,3.6365,2.857,-2.5063,12.2307,7,-2.1584,17.9193,-1.3588
1995/4/29,-7.4468,0.877,-7.0175,-5.5555,-12.3396,-12.1795,-12.3366,-10.6618,1.4706,-8.2644
1995/5/31,7.4716,1.739,-0.7016,-0.0044,-9.8301,-14.5986,-3.1982,-0.8231,-1.449,-4.8049
1995/6/30,20.8021,0.4272,-3.6892,-5.0099,-10.6311,6.8377,-5.0659,-3.3195,0,0.631
1995/7/31,-17.9285,-19.9999,4.5314,2.3357,0.1651,-23.584,-2.5754,-4.2919,-21.3333,6.3166
1995/8/31,2.4269,4.2554,0.0001,2.2883,1.9762,-11.3065,-1.5479,-5.8297,-10.1694,8.4212
1995/9/30,-7.1091,21.4285,-1.0753,-2.2373,0.7751,19.2636,1.5724,2.3811,18.8679,3.2361
1995/10/30,-14.2858,-2.9413,-15.2174,-12.1284,-13.846,-9.501,-6.8113,-0.9304,-8.7301,-3.4484
1995/11/30,-1.1906,-20.2564,2.5641,1.0419,0.4466,2.3624,-0.9967,-6.8246,-4.3479,-6.169
1995/12/30,2.4095,18.5486,3.5,5.4124,6.222,7.6924,10.4029,18.3785,20.9091,10.3805
1996/1/31,-9.9999,-15.6463,-5.3139,-4.6455,-3.7658,-9.5239,-6.383,-8.6756,-0.7518,-5.956
1996/2/29,1.3073,-20.9677,3.3161,2.8205,0.4349,-0.5264,2.9222,0.9999,-0.7578,2.6666
1996/3/28,-3.2259,8.1634,5.4321,9.7257,18.6146,-3.1745,5.9936,4.4555,-9.9236,7.1426
1996/4/30,37.3332,15.0942,5.1523,3.4089,-5.4745,28.4154,18.75,20.853,33.8985,13.6362
1996/5/31,-1.2622,1.6392,2.3068,6.1769,8.1081,15.9576,-3.0076,3.1373,8.456,-0.5333
1996/6/29,2.6548,21.7741,43.1769,50.7431,39.8622,13.7616,30.4908,8.3651,-5.4621,41.5812
1996/7/30,-12.9313,5.298,-11.1486,-12.4648,-17.6917,-1.4437,-5.9406,-8.0703,-14.4445,-10.0419
1996/8/31,8.9108,15.0941,2.941,5.3096,13.8515,3.9604,4.8422,3.0536,0.2597,-9.5348
1996/9/30,-2.7272,13.1146,0,2.521,-1.7806,12.3809,-0.2408,-5.185,10.8809,5.9124
1996/10/30,-0.9345,15.9423,0.9525,1.6392,0.9064,9.322,-6.5217,-4.2967,-7.243,-4.8542
1996/11/30,10.3775,4.3748,21.6982,10.4838,23.054,12.4031,10.5944,9.7143,22.1664,8.1632
1996/12/31,-3.4188,-2.3954,1.55,0.7297,2.92,-0.6898,0.0003,0.7812,9.2782,0.7075
1997/1/31,0.0001,-1.2269,-0.0001,2.8987,3.0736,25.0002,7.0094,-1.5504,29.2453,-0.7026
1997/2/28,10.6195,23.6025,0.7633,4.2252,1.835,9.9998,6.3321,5.3247,2.1898,0.9434
1997/3/31,12.8002,35.1759,-6.0605,-6.0812,-11.036,26.7677,-5.3387,1.1497,42.8569,-7.9438
1997/4/30,33.3333,20.4459,18.5484,-0.7194,1.266,13.5457,6.2907,12.1215,19.9999,4.5685
1997/5/31,26.5961,-1.2345,1.3606,3.5995,-2.0001,3.8597,4.0815,1.3515,-1.1001,9.2233
1997/6/30,55.6722,28.1246,10.2984,3.5886,3.9368,16.2161,7.8432,-2.0001,22.6745,61.9277
1997/7/31,25.5058,80.2934,4.1481,-0.7463,3.5001,22.4415,-0.9092,10.2043,25.1184,-10.6059
1997/8/30,3.871,1.5154,-2.6315,-6.0151,-7.1783,14.857,1.2843,-9.5681,16.6666,17.7965
1997/9/30,-14.907,-19.7761,-7.4326,-7.1999,-6.1333,-18.4078,-8.0434,-7.8498,-14.2857,-13.669
1997/10/30,-28.8321,-39.0698,-27.5915,-15.1724,-19.0342,-39.939,-16.0754,-12.2221,-31.8182,-32.6666
1997/11/28,23.0773,37.4044,4.8388,6.7073,7.0176,45.178,9.2958,-0.4218,27.7778,22.5247
1997/12/31,-6.6668,-8.3333,8.6539,20.9523,27.2132,-9.0909,0.2578,4.2373,-0.4348,-5.4548
1998/1/22,4.9108,13.9395,5.3098,5.5118,2.5773,9.2307,-2.828,1.4633,14.847,-7.0513
1998/2/27,42.1275,18.6173,5.8824,-1.4926,-6.0302,19.0141,1.3227,-0.0001,38.403,14.023
1998/3/31,-2.9941,-11.6591,-7.1428,-6.8181,-3.2088,-12.722,0.5223,1.3825,0.0001,10.8872
1998/4/30,-12.0371,-2.538,-6.8378,-8.1299,-6.0774,-17.9661,-10.13,-5.4543,-0.7693,-11.8182
1998/5/29,-14.7369,1.0416,-6.422,-0.885,-7.0589,5.3718,-6.0694,-1.4423,-23.8096,-6.1855
1998/6/30,-15.2676,-10.3091,-8.6275,-4.3216,-9.4937,-9.8036,-4.6155,2.4392,-26.8752,-5.0549
1998/7/31,9.8592,31.0348,-0.8263,-4.6808,-5.5942,26.7908,-4.7741,-2.8572,14.5301,12.7316
1998/8/31,-21.154,0.7015,-21.5191,-18.0803,-24.074,-16.6666,-6.504,-2.9411,-25.3731,-19.7128
1998/9/30,7.317,-6.7071,14.1934,20.1635,16.5767,-9.4999,5.2174,3.5353,8,0.2557
1998/10/31,2.2727,7.8432,15.2544,11.5646,5.023,9.9448,15.2892,7.8047,4.6297,10.7141
1998/11/30,16.2962,6.6666,18.1374,7.7237,17.8261,6.5327,8.602,-4.5251,15.9291,5.2903
1998/12/31,-9.5542,1.1361,-12.3147,-11.6981,0.0001,-2.3584,-5.6107,-8.0568,-17.5573,-6.6178
1999/1/30,18.3098,-3.3707,-1.687,-4.8535,-11.07,-17.8745,-14.6854,-12.3712,12.9627,-10.4987
1999/2/26,5.3572,-6.9766,2.4511,2.0456,9.9584,-5.8824,-0.4098,8.2355,11.4753,4.399
1999/3/31,17.5142,10.6251,16.507,21.3811,18.113,10.6249,6.5845,17.9347,14.7059,5.337
1999/4/30,6.25,0.5652,6.7763,6.422,23.9615,31.0734,17.3746,19.8155,4.4872,2.1333
1999/5/31,5.8825,15.7302,-8.4615,-4.3104,-12.1134,13.7932,-12.829,-4.5912,1.2269,-9.9216
1999/6/30,29.8332,41.7477,13.6212,23.9639,16.914,35.6063,-3.9358,14.0187,32.1213,8.9854
1999/7/31,-10.1215,-19.9315,-11.4075,-16.6031,-23.1878,-13.4418,-2.8571,-10.6558,-20.7835,-11.7994
1999/8/31,21.6217,23.9522,22.9509,15.0942,9.9658,1.569,2.6052,13.7615,22.436,10.3333
1999/9/30,-1.1111,0.4831,-3.8094,0.8197,-5,-8.1082,-7.2073,4.0322,-5.2356,-12.3869
1999/10/30,8.6142,7.2115,13.8612,4.0649,21.3815,11.3446,0.9707,-6.2015,11.0496,1.3792
1999/11/30,2.4139,1.3454,6.0868,-7.8124,1.8967,-4.151,4.327,-7.0248,-3.4828,-5.4419
1999/12/28,12.4578,3.5398,13.1148,5.9321,5.3192,7.0866,14.2857,3.1114,15.4638,-3.5972
2000/1/31,21.5568,6.4102,7.2463,10.4001,25.7576,16.9119,7.2577,10.7758,5.3572,13.0594
2000/2/29,-0.9852,14.8596,-8.108,-2.1739,-7.6304,-6.9182,6.0152,-7.3929,-13.1357,-5.2805
2000/3/31,1.9901,23.4263,3.6765,1.4815,3.0436,12.8381,-8.5104,-7.9831,12.195,-2.4392
2000/4/29,-4.8781,-18.4137,-9.2198,-8.0293,-13.2911,-11.3775,-16.6668,-0.9131,-16.9567,-3.2143
2000/5/31,3.0564,-2.0833,5.469,1.5876,8.0652,-0.6758,10.2329,5.0693,-1.5706,-5.1661
2000/6/30,-7.0066,-1.4186,-6.6668,-8.0906,-9.8398,-1.0203,-1.2658,-2.2201,0,-22.9571
2000/7/31,-13.0137,13.0591,10.8871,18.397,11.3449,5.7968,13.6752,4.7618,-21.8085,28.9554
2000/8/31,5.9054,-1.6596,-17.6001,-20.6351,-14.8781,-2.0576,-10.3856,-6.3637,2.8741,-19.4915
2000/9/30,-25.6506,-18.9875,-18.0584,-4.3999,-15.7593,-12.605,3.2708,0.0194,-30.2609,24.2107
2000/10/31,-2.0001,-11.9792,-8.7677,7.7406,-14.966,-0.9615,-2.2624,-7.4259,-7.4813,-9.3221
2000/11/30,-8.6735,11.2427,5.1948,-6.602,-5.6001,9.7089,-2.7778,-4.813,-12.1294,-1.402
2000/12/30,-12.2904,-12.234,-8.1482,-3.7423,17.7966,-8.4071,4.7619,11.7978,-32.8222,0.9479
2001/1/31,34.395,28.4848,18.0109,6.6955,11.5111,18.3573,-6.8184,1.5075,58.904,6.573
2001/2/27,-14.692,-5.1887,-7.5171,-1.6193,-3.5485,-5.7141,-2.439,6.4355,-10.0575,0.0001
2001/3/30,-1.6666,-0.0001,-3.9407,-7.819,-6.3544,-0.4329,-5.0001,-9.3023,-5.4311,7.489
2001/4/30,2.825,-3.9801,-7.4359,-8.2591,-8.5715,-13.0435,-11.0524,-2.0512,-13.5135,-9.0164
2001/5/31,-1.6483,-1.5546,1.3851,3.6498,10.9374,-24.9999,-14.2013,-4.7121,-4.2967,-4.5046
2001/6/29,0.1119,-4.7368,-1.8951,-5.4401,-5.6957,13.3334,0,-5.4944,-13.4694,2.8304
2001/7/31,3.1249,8.3107,-28.5518,-23.028,-17.0123,2.8673,-12.4139,-12.41,-8.3868,-16.6417
2001/8/31,-3.0303,-17.5926,18.3039,32.7274,22.5,-26.6187,22.385,-7.5191,15.6627,18.0724
2001/9/28,-27.0312,-18.3522,-26.7924,-21.9179,-13.8776,-26.0785,-15,-1.2194,-20.8334,-2.0408
2001/10/31,30.6206,17.4311,-4.6392,-2.1054,-8.0568,1.061,-15.5462,10.6996,15.1316,0.0002
2001/11/30,19.6718,13.2814,8.6488,2.5089,3.6082,22.572,8.4578,-1.8584,35.4283,3.1249
2001/12/31,19.8632,10.3447,33.3331,12.2379,16.9155,29.5505,16.9722,3.409,37.1308,16.6665
2002/1/31,0,10.6252,24.6269,35.5142,43.4044,4.9584,3.1374,22.3443,-12.6154,8.2249
2002/2/27,-6.2857,-9.6045,-4.491,1.3792,5.3413,-15.748,-7.2244,10.1795,-1.0563,-4.0001
2002/3/29,17.683,0.6251,12.226,-3.6284,3.0986,10.2805,9.4264,-11.413,25.9786,0
2002/4/30,-9.3265,-5.59,0.8379,-4.4706,-14.7542,2.5425,-1.1236,-3.0673,-6.7797,9.5835
2002/5/31,-2.2859,1.9736,-9.9721,7.1429,6.4102,-0.8263,4.1668,5.0632,-16.0607,36.502
2002/6/28,-12.5146,-11.9354,-1.5923,-6.3257,-6.6084,-11.2095,-10.9091,3.6147,-19.8556,-13.6489
2002/7/31,-25.7354,17.4214,14.1791,19.2742,18.4209,11.9732,-0.0001,-3.7383,-12.1623,28.3161
2002/8/30,-1.188,-5.7971,-5.9882,-8.0538,-7.2499,-6.1386,-3.6263,2.5808,0,12.4999
2002/9/30,-17.6353,-10.3846,-14.0128,-18.978,-17.7777,-6.5401,-7.3394,-5.6605,-12.3076,-11.8358
2002/10/31,13.1388,7.7254,11.1112,14.7148,20.8492,3.1604,8.4158,24.6665,11.1109,15.3423
2002/11/29,8.6021,3.984,2.6669,12.8276,8.6261,-0.8755,3.1966,3.2087,20.5265,-4.9881
2002/12/31,-15.6436,-8.0461,-2.5975,5.8005,8.2353,-10.3752,-4.4248,0.5181,-10.9171,3.7497
2003/1/28,11.9718,-0.8334,28.6667,1.5352,5.9786,3.9409,14.815,21.1342,-1.9609,13.253
2003/2/27,-11.9496,-5.8823,-10.8809,-5.6156,-11.282,-13.744,-12.4999,-8.0849,-6.5001,-7.0212
2003/3/31,0.7143,-1.3392,-3.779,3.4325,5.4914,7.1427,0.4607,-9.2594,-1.0696,5.4919
2003/4/30,13.0024,-1.3575,-8.7613,-4.8675,-7.9449,-1.2823,-9.1743,-0.5102,-2.7028,-13.8828
2003/5/30,11.925,6.4222,19.5366,5.8139,11.0118,19.4804,7.5758,3.5899,2.2222,14.3578
2003/6/30,6.5418,8.1896,7.1584,8.6332,8.2782,-2.1509,0.0001,18.8121,11.9566,-7.2687
2003/7/31,11.7895,25.0996,8.8266,2.7016,9.6699,15.3285,14.554,7.7964,16.5048,16.5834
2003/8/29,13.5596,8.8611,6.4938,8.1371,13.1979,-5.0633,-1.0742,12.8098,21.4585,-6.0537
2003/9/30,-0.7462,3.5463,-2.4391,-3.7624,4.7085,-1.1113,-0.8547,-5.1282,-0.0001,3.3415
2003/10/31,0.752,4.1099,13.2501,6.996,15.6315,-2.4717,20.6897,5.7914,18.868,9.7
2003/11/28,-5.2238,-13.1579,-0.6624,-2.8848,-3.7037,3.4562,-2.857,-0.3649,0.0001,-3.5789
2003/12/31,0,1.1363,8.8889,10.8912,9.6154,-3.1181,2.5736,3.2963,10.7938,-5.4584
2004/1/30,3.9369,16.1048,-3.0613,-0.8928,-6.1403,1.839,11.111,4.2552,12.6076,3.6951
2004/2/27,-3.788,-4.5161,-5.0527,-2.7027,-0.9345,1.5801,26.4513,15.6465,-4.3256,6.0135
2004/3/31,-5.5117,-3.7164,3.1042,-2.7778,-0.9433,-7.5555,-2.5512,0.294,-6.6492,-0.4203
2004/4/30,-4.1667,-8.0702,-4.0862,-9.5236,-8.5715,-1.6827,-24.3456,-13.1966,-21.3675,-18.3543
2004/5/31,-2.6088,1.9083,-3.3631,-0.6316,-1.6667,8.5574,-1.3842,0,-14.1305,9.3024
2004/6/30,-0.1886,-6.3672,13.2539,10.8092,11.2288,5.0515,5.2632,7.4323,12.2364,4.0188
2004/7/30,-11.3638,-1.9998,2.4831,-0.6315,7.1397,-0.711,-0.0001,4.7332,-12.7819,10.2922
2004/8/31,9.5572,6.3059,3.5241,8.0509,9.4378,4.0572,9.7998,8.5324,13.0325,1.6168
2004/9/30,-7.8724,4.9326,5.319,3.9214,7.3393,8.9449,3.7975,8.4905,-8.8711,-5.4547
2004/10/29,1.1547,5.1285,-6.0605,-2.8301,-3.4188,6.3157,-6.0976,-2.6088,1.77,-4.5672
2004/11/30,7.9908,5.6909,-0.43,0,6.1947,-0.9902,3.2469,5.6548,3.913,0.7557
2004/12/31,6.7654,13.077,4.9679,5.8251,0.8334,12,4.4027,0.8451,0.4184,1.25
2005/1/31,2.9704,-4.7617,-3.7038,1.835,-3.3058,-7.1428,-9.6386,-0.5585,-9.1668,-4.6912
2005/2/25,5.7692,3.2144,1.2821,2.7029,5.9829,4.8076,4.6666,3.9326,12.3853,0.7771
2005/3/31,-6.3637,-3.114,-1.6881,-0.8774,3.5482,-6.2385,-7.0064,-5.0001,-5.1022,-2.4422
2005/4/29,0.7767,6.0714,-3.5407,-4.9558,-0.9347,-2.1526,-3.4247,-8.3926,-10.5377,-6.9829
2005/5/31,9.6339,10.7747,-4.4494,-0.5587,-10.5345,1.7999,0.7092,-4.9691,9.8558,-1.4166
2005/6/30,5.2315,0.0001,8.6145,12.3354,8.0843,5.9211,4.9296,4.5752,3.7195,2.1554
