年月日,2330 台積電,2317 鴻海,1303 南亞,1301 台塑,1326 台化,2308 台達電,1216 統一,2002 中鋼,2311 日月光,2105 正新
2005/7/29,-3.4484,8.8145,-0.595,-4.4402,-3.3269,12.9198,-3.6913,-0.8105,5.4853,-0.0001
2005/8/31,1.5038,-5.5866,-0.8684,-1.4141,1.1977,-4.3244,-12.4547,5.8053,-10.1999,3.8213
2005/9/30,-1.2962,10.8472,0.0001,-0.4099,-1.1835,6.7798,8.9797,4.7787,10.1983,-18.1543
2005/10/31,-2.4391,-6.1486,-2.378,4.1151,7.1855,-0.3528,-3.3706,-10.642,-8.7054,-10.5359
2005/11/30,14.4231,16.8967,3.4615,-0.593,-1.6761,19.4692,10.0778,-5.104,18.0928,6.6118
2005/12/30,5.042,6.1949,12.0195,0.3977,0.3788,-0.2964,9.8592,-0.3982,24.6377,12.403
2006/1/25,1.6003,19.4442,4.6461,2.5744,-0.566,-1.0401,15.3846,7.9999,-6.8108,-15.5174
2006/2/27,-4.0946,-4.186,-2.5371,-0.5792,-3.0361,16.8168,2.7778,9.4446,-3.7433,-1.8369
2006/3/31,5.4187,-2.4273,4.6637,-1.7477,2.3483,-2.9562,7.0269,2.8765,13.7038,-1.4552
2006/4/28,6.0748,7.7115,-3.4196,0.5928,-0.9558,31.6556,21.4646,2.4671,23.453,7.384
2006/5/30,-11.4537,-4.85,-2.1459,-5.4025,-3.4748,-9.9598,-2.2869,-2.0864,-12.7969,6.8763
2006/6/30,4.1794,-2.9127,4.715,1.973,0.0001,11.6482,20,5.2458,-3.1772,4.2279
2006/7/31,-6.1644,-2.9999,-2.1989,3.1138,5.745,-4.0218,-8.5104,-3.5409,-10.3124,-5.1147
2006/8/31,6.0218,16.2404,6.3757,-0.8851,3.1523,3.6239,-0.2333,1.5207,17.7702,13.0547
2006/9/29,2.7539,8.6256,4.045,5.4686,3.2666,3.8252,15.9364,6.7417,-9.0237,17.1792
2006/10/31,2.1777,6.9478,3.6719,3.492,3.2655,-1.0526,1.7185,3.1581,0.0001,-0.926
2006/11/30,7.377,9.2809,8.5417,8.3843,4.3479,5.7445,6.7568,11.5646,20.9754,6.542
2006/12/29,3.0533,-1.2738,4.2228,2.0755,3.2197,5.6337,2.8481,5.4879,-0.5378,-5.7017
2007/1/31,-0.1483,-3.226,0.0002,2.4029,7.8901,2.3811,-7.6921,-1.7342,1.4865,-0.7753
2007/2/27,2.819,2.2224,3.3148,5.7763,7.9931,-0.4652,7.3333,7.3529,3.9946,0.625
2007/3/30,-2.0202,-3.4783,10.5166,7.1671,0.0001,-0.0001,-1.5526,2.1921,0.5122,-4.0375
2007/4/30,1.1782,-0.2254,-1.9357,1.5925,-2.3625,-2.3363,3.7856,1.3406,-1.9108,11.6503
2007/5/31,-0.7278,5.4177,5.2632,6.1129,9.355,3.3496,-4.5593,1.8521,-1.299,9.5651
2007/6/29,9.2468,21.6274,13.125,23.1906,18.6704,19.9074,4.7772,3.8962,17.7632,11.1111
2007/7/31,-8.3216,-4.2254,7.2907,2.4641,0.7915,8.8796,7.7507,17.4253,-3.9106,38.0952
2007/8/31,-3.5385,9.2119,10.3448,1.2349,5.2353,-5.0191,16.6124,4.186,-9.1628,13.0607
2007/9/29,0.957,0.8166,5.1249,10.8538,4.1044,2.439,34.3792,7.4775,11.026,22.3141
2007/10/31,0.7898,-0.4048,14.9822,9.7911,3.9424,3.1745,-9.6306,-5.296,7.3105,-14.1893
2007/11/30,-5.0155,-16.2602,-13.3405,-12.2244,-5.747,-14.6153,-10.1182,-6.7981,-15.0387,-13.701
2007/12/31,2.3102,-1.9417,2.6251,3.9955,1.2193,0.0002,5.1497,2.353,-1.6642,-3.2847
2008/1/31,-3.387,-16.0891,-25.8138,-19.9782,-20.482,-27.4772,-11.0478,3.4483,-13.6924,-16.415
2008/2/29,2.838,10.9145,16.301,16.7351,15.9092,10.9315,17.0297,4.4445,4.0998,31.8284
2008/3/31,2.4352,-7.4469,1.752,7.9906,3.0065,0.56,-1.4222,2.1274,1.37,5.6506
2008/4/30,5.7052,1.4369,-5.0329,-5.332,-6.0914,1.8929,-3.2186,4.1666,5.7433,-6.1586
2008/5/30,-1.6493,-2.5495,-1.6735,-1.3793,-2.0271,-5.1368,-1.4911,3.9999,1.9169,-10.1901
2008/6/30,-0.9147,-13.0815,-8.5106,-14.6853,-8.2045,-2.6496,-15.0173,-9.9038,-14.4203,-21.0577
2008/7/31,-8.2447,-0.0002,-8.3455,-1.5925,-9.8662,2.2848,12.1919,4.0633,-3.2967,12.424
2008/8/29,4.8043,7.0236,-5.966,-4.9156,1.113,8.1117,-7.4553,-11.8182,-3.9767,7.9458
2008/9/30,-10.866,-17.6497,-5.8408,-17.4475,0.5503,-3.8688,-17.4927,-19.0722,-30.5194,-10.7819
2008/10/31,-8.5712,-28.5715,-1.6043,8.8064,-1.8245,-8.5364,-1.0601,-23.4075,-12.7726,-2.1247
2008/11/28,-15,-19.5,-17.0652,-12.5001,-13.3829,-14,14.1071,-8.1082,-17.5001,-20.217
2008/12/31,8.824,-0.3105,-7.4704,-10.3801,-14.1634,-1.5502,-9.5462,4.525,2.1647,-4.0818
2009/1/21,-9.4593,-8.0995,-6.2324,9.0598,-9.6251,-17.0079,-9.8615,-2.1644,-8.8984,-16.4894
2009/2/27,11.8158,18.1358,0.7553,0.3156,-2.4895,5.6924,0.192,-1.1062,13.4883,23.9916
2009/3/31,14.3492,10.0431,16.3417,7.1278,13.4753,12.0286,5.3639,-0.6709,34.836,12.5001
2009/4/30,7.393,24.6412,12.8866,14.0903,31.5002,15.7049,20.9092,15.3155,8.2066,51.4457
2009/5/27,9.4204,28.661,6.1643,8.0618,2.6617,4.4322,8.4213,8.2029,12.9214,10.1507
2009/6/30,-9.4371,-4.3258,-8.3871,-7.1431,-8.5186,-1.1935,-6.2415,1.8052,-5.7214,-6.5694
2009/7/31,14.2429,11.3303,4.0794,6.3967,8.8326,21.794,0.7396,22.3196,27.7176,23.6326
2009/8/31,0.5092,-1.7698,8.5208,4.9647,12.4756,3.5295,5.9369,-5.6785,-0.6341,10.8271
2009/9/30,8.9524,16.2164,14.7219,10.6419,7.1056,3.9772,11.1437,-0.0001,12.5533,8.2801
2009/10/30,-6.9769,0.775,-0.3805,-3.5113,-0.4854,0.3278,-2.9021,-2.0066,-1.134,0.1472
2009/11/30,1.8334,4.6153,4.0075,1.1076,7.9672,-1.5252,2.446,3.5836,-2.2942,6.7548
2009/12/31,5.5646,11.3969,6.9726,5.321,4.518,10.6192,4.6419,8.7312,12.9158,1.1003
2010/1/29,-4.651,-11.221,2.9159,-1.0402,-0.1439,-3,-13.3081,-1.5152,-11.9584,-16.3264
2010/2/26,-4.3903,-5.5762,5.8332,3.904,4.6177,-3.6083,4.0937,-0.9231,0.3938,0.813
2010/3/31,4.5917,8.2675,2.0474,1.1562,2.4829,7.4866,1.5449,2.0185,13.7253,9.0324
2010/4/30,0.4877,7.9999,2.1603,-0.0001,6.9985,3.9801,-3.0429,1.9786,7.2416,0.1478
2010/5/31,-2.5888,-16.1617,-20.0906,-7.7142,-9.5595,-3.8276,-5.278,-8.806,-13.1832,-1.1817
2010/6/30,0.6646,-8.4338,-2.2685,5.263,3.0599,2.9849,7.229,-2.4551,-5,-2.0929
2010/7/30,8.1269,13.1579,12.894,4.0771,-0.0756,10.7482,6.8819,8.6072,9.2234,25.0382
2010/8/31,-5.609,-0.4257,9.5745,6.1287,2.1522,9.9546,9.3346,-0.1648,-12.3261,1.6365
2010/9/30,5.2632,3.9824,10.6795,8.0282,6.0395,7.4073,9.4469,6.6005,14.5127,5.6834
2010/10/29,1.2905,-1.2767,-0.2924,14.472,16.2918,-3.0652,-1.8499,-3.8699,4.5546,-0.8718
2010/11/30,0.9552,-6.4657,-0.44,3.3029,2.8473,7.1144,5.9046,0.9662,19.3182,-4.5454
2010/12/31,11.9873,8.2948,7.069,7.4972,8.7485,5.1658,2.6098,6.8581,7.1429,-0.1536
2011/1/28,7.4648,6.3831,10.7288,1.846,7.9427,-5.614,-7.7455,0.8956,8.4445,-1.077
2011/2/25,-7.6016,-12.8,6.4596,0.2013,-4.717,-8.1784,-5.3884,-0.8876,-9.0165,-7.1541
2011/3/31,0.1419,-5.5044,1.1666,4.0203,10.3959,-5.668,6.755,4.9254,-4.2044,14.2377
2011/4/29,3.6827,5.3396,1.2686,13.0437,3.5878,9.8713,2.2333,0.7112,4.3887,6.0116
2011/5/31,4.7815,-7.3732,-9.2254,-5.9831,-5.1948,-10.9375,0.1215,-3.1072,6.3063,12.0332
2011/6/30,-1.9128,-1.9902,-3.8898,-5.909,-2.2831,-7.456,0.8484,0.8746,-11.0168,1.8518
2011/7/29,-0.2772,-7.0762,10.4144,11.7182,4.88,1.5828,13.7017,-3.2461,-0.3177,4.8483
2011/8/31,-3.6111,-10.9356,-13.3,-16.9586,-15.6938,-16.6666,-1.0876,4.6511,-5.6152,-4.3439
2011/9/30,0.8647,-5.5935,-4.0521,-9.3228,-9.648,-14.7058,-6.6666,-5.0794,1.9229,-4.7548
2011/10/31,5.143,20.3759,2.4134,8.9353,9.9245,-1.6555,4.7616,0.0002,1.6983,7.8002
2011/11/30,1.3587,-4.3217,-18.7039,-10.7867,-11.5428,-8.8362,-1.4355,-2.6756,-1.67,-5.9332
2011/12/30,1.6085,4.0152,8.8766,1.7631,3.2298,10.7692,7.4029,-1.031,-2.264,0.7693
2012/1/31,3.5622,14.9577,3.9933,6.683,6.3829,6.25,-1.2428,1.7361,20.0772,7.1756
2012/2/29,3.3122,7.5549,15.5201,6.7284,8.2353,5.6208,3.0893,4.0958,-7.3951,3.2763
2012/3/30,4.6857,11.7073,-7.6178,-5.5435,-6.3043,7.0544,-9.323,-1.1475,3.1249,-2.2068
2012/4/30,2.2381,-19.3013,-9.7452,-4.4882,-1.7402,0.3469,11.2607,-3.6483,-0.5047,2.5391
2012/5/31,-1.9585,-5.3031,-12.9568,-5.9034,-6.7297,-4.1475,-1.2101,-3.6146,-4.3993,-0.9626
2012/6/29,-4.4654,2.1714,1.9085,2.1769,-0.7594,9.255,6.0132,0.0003,-13.4511,4.1665
2012/7/31,3.3109,-5.369,13.8911,9.399,6.5918,15.8933,5.8824,0.3686,-4.499,6.3998
2012/8/31,2.8394,12.0414,-3.7606,-2.7708,-2.6447,0.4927,3.6604,-3.7524,12.097,5.7375
2012/9/28,7.8028,8.4906,4.4405,3.8414,1.9403,11.2743,8.4462,4.2885,0.8931,5.7691
2012/10/31,-1.225,-3.587,-12.415,-5.0121,-12.1828,-12.0704,-0.769,-6.1682,-2.6549,-5.0649
2012/11/30,11.2739,5.0736,-0.1945,-3.8947,-0.5781,4.2087,0.5814,5.9759,10.6818,1.3679
2012/12/28,-1.7225,-4.6137,8.9494,2.7453,9.0118,2.4039,2.6975,2.8195,3.4904,1.7544
2013/1/31,4.6391,-5.0619,7.1429,2.0357,6.9335,0.4694,-2.8142,1.8281,-5.1587,2.1219
2013/2/27,2.9555,-3.199,-5.1667,-6.4839,-5.7356,3.2709,7.1429,-2.3339,2.9288,4.6754
2013/3/29,-3.8276,1.9585,-5.7996,-4.1332,-8.9947,15.3846,1.982,-4.2278,-0.4065,9.181
2013/4/30,8.9554,-8.5234,9.7015,-0.4172,0.436,10.9805,2.6502,-0.1919,3.8778,13.5228
2013/5/31,0.0002,0.6562,4.0815,-2.9331,2.1707,1.7669,1.8933,-2.1153,1.3752,-10.2102
2013/6/28,1.3697,-3.5201,3.2679,4.3167,4.1077,-5.2082,-1.3514,-3.5364,-2.5196,5.4626
2013/7/31,-5.0688,5.1351,-0.3164,9.8242,5.4028,10.51,4.7945,3.6353,2.0286,5.0739
2013/8/30,-1.9513,4.3702,-5.5949,-1.0611,4.1555,-6.873,-3.4058,2.0162,7.5204,-9.5676
2013/9/30,-0.0002,4.6412,6.1433,2.2788,1.1582,5.904,1.1009,2.5694,7.7504,0.5193
2013/10/31,8.955,-1.8448,7.7171,4.587,8.0154,6.2715,1.6331,-1.5413,1.2281,1.2918
2013/11/29,-4.1097,4.6982,-3.2838,-2.5065,-1.7668,3.6067,-5.7143,-0.3915,1.9064,-1.0204
2013/12/31,0.4761,2.6922,6.3272,3.4704,0.7194,7.5948,1.7046,6.0904,-5.7823,0.5156
2014/1/27,-0.4739,5.9925,-4.0638,-3.1056,-5.4762,-2.0587,-6.8901,-3.5186,1.2635,-1.9231
2014/2/27,2.8572,-1.0599,-1.8152,-1.282,-2.8968,1.2011,1.2,-1.3434,6.9519,3.137
2014/3/31,9.7222,2.738,-0.6165,-1.0389,-4.5394,11.5726,4.743,-0.1947,12.6668,10.1392
2014/4/30,0.0001,0.3474,2.4805,2.0997,-0.8151,-1.5954,-3.585,-1.1696,3.5502,-0.3453
2014/5/30,0.8439,6.6974,1.9667,-1.4139,-1.5067,5.4053,2.7399,-2.9588,8.5715,-6.4665
2014/6/30,5.8577,8.2253,6.6763,4.0418,5.1462,11.5385,2.0952,2.0324,2.237,-5.6791
2014/7/31,-2.1822,3.5,0.109,-0.7614,0.3337,-2.6526,7.0894,3.3866,-7.5934,2.759
2014/8/29,2.4794,12.1159,0.5707,0.2587,1.5005,1.9417,3.8055,4.1833,7.5427,-8.6094
2014/9/30,-3.2257,-5.8823,-5.5318,-6.9677,-5.5108,-8.5715,-3.4735,0.7751,-4.9665,-2.7537
2014/10/31,8.7499,0,-5.5555,-2.6351,0.7113,-5.2084,-1.1364,0.7694,2.6836,5.8121
2014/11/28,8.4293,1.0416,3.0207,1.1396,-1.1301,2.7473,-4.2146,-0.3816,3.3013,0.9861
2014/12/31,-0.3534,-9.3815,1.0801,1.8309,-4.4284,0.8023,0.4001,0.7664,1.4647,3.7656
2015/1/30,0,-1.3652,-3.0537,5.8093,1.3453,2.6525,0.5979,1.5209,4.7245,2.1506
2015/2/26,6.7375,0.4615,7.4016,1.3072,3.8349,4.9097,4.5544,-2.2472,6.0152,-0.263
2015/3/31,-3.3222,5.1663,1.9061,-2.0646,1.9887,-2.7094,-0.7577,-0.3831,-0.1181,-5.1452
2015/4/30,1.031,0.4365,8.6332,3.9526,8.9138,-6.329,-4.0076,-0.9615,3.1951,2.0864
2015/5/29,-0.6804,7.7174,-3.841,-4.5629,-3.9644,-5.1351,8.7474,-1.3592,0.9173,-3.27
2015/6/30,-0.6405,-2.1189,-0.2755,-3.5857,-1.1983,-6.1537,0,-2.9527,-4.9999,-3.8028
2015/7/31,-0.7119,-6.4948,-7.7882,-1.3142,2.4521,-1.5823,1.6452,-4.3214,-12.6795,-6.3029
2015/8/31,-7.5269,1.9845,-8.0621,2.4285,-6.952,4.8228,11.2396,-13.7168,-2.2167,-14.4263
2015/9/30,0.7751,1.3591,-6.2395,-3.2079,-4.0229,-5.5214,-1.7241,-1.5385,5.0597,3.4482
2015/10/30,5,1.1685,16.3667,8.7895,11.527,7.7922,-3.5084,2.3437,7.082,9.074
2015/11/30,1.8315,-3.0023,-9.428,-2.384,-5.2348,-5.4418,-2.1818,-7.6337,-9.1272,-7.1307
2015/12/31,2.8779,-3.8095,4.0957,4.4775,4.8159,-0.6392,2.0445,-1.1021,10.6261,-2.5593
2016/1/30,-0.6995,-3.2178,-4.426,-0.6494,-3.6485,-9.0033,0.5464,-1.3926,-6.5789,-1.6883
2016/2/26,4.9295,-0.2557,9.4339,3.2681,4.9089,-4.9469,3.8042,16.3841,6.9013,11.2597
2016/3/31,8.7248,8.7179,5.956,1.0126,7.2193,5.5762,-1.3962,8.7379,-1.3174,10.9776
2016/4/29,-7.4075,-9.0802,-6.5089,0.6265,2.7431,5.6337,3.009,1.1162,-18.9585,3.7093
